,name,title,abstract,keywords,category,lang
0,Kougami Arising,Sibyl EEG: Diagnosis Aktivitas Otak pada Subjek Terindikasi Gangguan Mental dengan Elektroensefalografi (EEG) Berbasis Deep Learning,"COVID-19 menyebabkan kesehatan mental menjadi semakin buruk, diketahui sebanyak 77% persen masyarakat Indonesia mengalami mental health disorder. Secara umum, sel-sel neuron bekerja atas pengaruh emosi dan aktivitas yang disalurkan melalui mekanisme hormon atau pun sistem mekanisme kerja refleks. Kinerja otak ini dapat dilihat melalui teknik elektroensefalografi (EEG) yang membaca pola gelombang otak. Gelombang otak merupakan gelombang elektrik yang dihasilkan oleh akumulasi impuls elektrik oleh sel-sel neuron pada otak. Pola gelombang kerja otak pada seseorang yang normal/sehat dan seseorang yang mentalnya terganggu ternyata memiliki perbedaan. Deteksi ini diperlukan agar diagnosis kesehatan mental pada pasien dapat menjadi lebih akurat dan meyakinkan, baik bagi dokter maupun pasien. Pola yang dihasilkan EEG kemudian diolah menggunakan metode deep learning. Melalui proses ini, diagnosa penyakit mental dapat dilakukan.",,Diagnostik,Indonesia
1,Destination,,"COVID-19 merupakan penyakit yang disebabkan oleh SARS-CoV2 yang telah ditetapkan WHO sebagai pandemi. Pasien dengan COVID-19 berat menunjukkan peningkatan signifikan pada sitokin atau disebut badai sitokin. Badai sitokin yang kuat karena respon imun yang tidak seimbang dapat berakibat peradangan yang tidak terkendali di dalam jaringan dan organ utama. Salah satu bioaktif yang berpotensi adalah Kaempferol yang memiliki kemampuan immunosuppressive. Kaempferol merupakan salah satu senyawa utama yang terkandung pada Lengkuas (Alpinia galanga). Berdasarkan prediksi protein target melalui webserver swisstargetprediction.ch Receptor-type tyrosine-protein kinase FLT3 yang berkaitan dengan cytokine-mediated signaling pathway dan dendritic cell differentiation. Penelitian ini bertujuan untuk memprediksi Kaempferol untuk menghambat FLT3 melalui reverse docking. Docking dilakukan dengan software Pyrx dan divisualisasi dengan software Pymol dan Biovia Discovery Studio. Data dari software dan web dianalisis secara deskriptif dan dibandingkan dengan enam senyawa kontrol, yaitu Fedratinib, Fostamatinib, Nintedanib, Pazopanib, Chloroquine dan Hydroxychloroquine. Hasil penelitian menunjukkan nilai afinitas secara berturut-turut sebesar -7,8; -9,2; -8,5; -8,4; -9,6; -6,8; dan -6,7 kkal/mol. Berdasarkan hasil visualisasi, Kaempferol mempunyai residu asam amino yang mirip dengan kontrol. Analisis prediksi kemampuan biooral Kaempferol dengan aturan Lipinski’s Rule of Five dan uji toksisitas menunjukkan bahwa Kaempferol berpotensi sebagai kandidat aktif obat oral dan tidak bersifat racun. Hasil penelitian ini menyimpulkan bahwa Kaempferol dari Lengkuas dapat direkomendasikan sebagai kandidat obat badai sitokin pada pasien COVID-19 meskipun nilai afinitasnya tidak paling rendah dibandingkan senyawa kontrol, tetapi sifat alami pada Kaempferol menjadi nilai tambah dan pertimbangan lain.","Kaempferol, Alpinia galanga, immunosuppressive, cytokine storm, COVID-19, Receptor-type tyrosine-protein kinase FLT3, reverse docking",Obat-obatan/ Terapi kesehatan,Indonesia
2,Biogenesis,Desain Vaksin Peptida Salmonella enterica serovar Typhi  (S. Typhi) Berbasis In Silico Epitop Outer Membran Protein (OMP),"Salmonella enterica serovar Typhi (S. Typhi) merupakan bakteri patogen penyebab penyakit (menular) demam tifoid pada manusia. Saat ini, pengobatan tifoid semakin sulit dilakukan akibat tingginya resistensi strain S. Typhi terhadap antibiotik. Salah satu langkah untuk dapat menghentikan laju penyebaran dan prevalensi tifoid adalah dengan melakukan pengembangan vaksin tifoid yang efektif. Sejauh ini, sudah terdapat tiga jenis vaksin tifoid yaitu Ty21a, ViCPS dan Inactivated typhoid vaccine. Akan tetapi, efikasi yang dimiliki vaksin Ty21a dan ViCPS masih sekitar 65-70% serta proteksi moderat inactivated typhoid vaccine hanya memberikan hasil yaitu 51-67%. Studi yang dilakukan oleh Muthiadin et. al (2015) menunjukkan bahwa crude antigen OMP 36 kDa S. Typhi asal isolat Makassar memiliki kemampuan proteksi terhadap S. Typhi pada tubuh mencit. Reaksi aglutinasi ditunjukkan dengan tingkat sensitivitas 100%. OMP yang merupakan jenis antigen paling imunogenik tersebut berpotensi untuk dimanfaatkan dalam bidang pengembangan vaksin dan immunodiagnosis khususnya di Indonesia. Oleh karena itu, penelitian ini dilakukan sebagai langkah awal untuk mengembangkan epitop berbasis vaksin peptida secara in silico untuk melawan spesies S. Typhi. Studi dilakukan melalui pendekatan imunoinformatika secara komprehensif kemudian dilanjutkan dengan metode molecular docking dan simulasi dinamika molekuler untuk memprediksi kandidat vaksin epitop sel B dan sel T yang efektif berdasarkan struktur OMP.","S. Typhi, tifoid, OMP, vaksin, epitop",Diagnostik,Indonesia
3,FK Unjani,Sequencing and Bioinformatics Analysis of ~ 20 kDa Protein from Rambutan Seeds as HIV Reverse Transcriptase Inhibitor,"Antiretroviral (ARV) combination treatment, with the aim of reducing the number of viruses, is the popular choice of treatment for patients infected by the Human Immunodeficiency Virus (HIV). This treatment consists combinations of NRTIs and NNRTIs, which work by inhibiting the reverse transcriptase enzyme, an enzyme that plays a role in the reverse transcription (RT) of RNA into DNA in the replication process. Rambutan seeds contain a Kunitz-type trypsin inhibitor which has the potential to inhibit the RT enzyme in the HIV-1 replication process like the RT inhibitor class drug with a molecular weight of ~20 kDa. This study aims to determine dan analyze the ~20 kDa protein amino acid sequence in rambutan seeds which is used as a foundation for the development of recombinant protein. The protein was purified and isolated using purification of anion-exchange chromatography and SDS-PAGE. Amino acid sequence was analyzed by LC-MS/MS. The method used for the analysis of amino acid sequences is BLAST, while Structural prediction model is analyzed by using SWISS-MODEL. Analysis of protein properties using ProtScale with results in the form of interpretation of molecular weight, hydrophobicity, polarity, number of codons, and average flexibility index.",,Obat-obatan/ Terapi kesehatan,English
4,PANACEA,,"Currently, the world is hit by a pandemic caused by a virus called SARS-CoV-2. SARS-CoV-2 is a virus whose genetic material is in the form of RNA so it tends to mutate easily. The discovery of synthetic drugs and vaccines targeting SARS-CoV-2 has a great risk of failure due to mutations that occur in SARS-CoV-2 target proteins. To overcome this problem, a multi-target drug can be designed to prevent resistance due to mutations in the target proteins. In line with the big data era, data related to SARS-CoV-2 research to date is very abundant and open. This abundance of data raises the potential for analysis using machine learning. We aim to design a multi-target drug candidate for SARS-CoV-2 using machine learning. The analysis was first performed on the SARS-CoV-2 proteins to determine the potential protein targets. A prediction model for the activity of potential protein-targeted compounds was made. Further, the dataset of potential protein targets is analyzed to obtain the maximum common structure. From the maximum common structure, structure enrichment is then carried out to obtain a dataset of derivative compounds. Finally, the derivatives of these compounds analyze their activity through a prediction model created before. Also, the derivatives of these compounds analyze their toxicity and physicochemical properties to find the most potential candidates. The expected outcome of this research is the identification of new drug candidates for SARS-CoV-2 to overcome the risk of resistance.","Machine Learning, Multiple targets, Resistance, SARS-CoV-2.",Obat-obatan/ Terapi kesehatan,English
5,TIM GSEP4R,,"Tay-Sachs disease (TSD) causes severe neurodegeneration starting with symptoms such as muscle paralysis, blindness, dementia, and oftentimes leads to death. The disease is essentially incurable, hindered by the number of mutations in the HEXA gene, each with different translation effects, onset, and severity. Several approaches that have been developed for the disease, including enzyme replacement therapy, bone marrow transplantation, chaperone intervention, and substrate reduction, are often limited in reversing the neurological damage. Meanwhile, gene therapy approaches such as AAV-mediated CRISPR insertion shows time-limited neural recovery, adverse neurotoxicity and tumorigenicity, despite dissipation of GM2 build-up. In this article, we propose a robust method to introduce in situ genetic insertion of HEXA activity on human cells with infantile onset Tay-Sachs disease. Our method utilizes a transit-ticketing system in which a retroviral vector inserts a transit cargo into a neutral genomic location as a safe genetic harbour. Successful insertion activates an enhancer-like insertion-inhibitor and a transient transposase construct. The former protects the cell from having additional cargos inserted into the genome, while the latter, a modified Tc1/mariner transposase with HEXA enhancer-specific adapter, tickets a HEXA cDNA construct from the cargo and inserts it to its native location. We also suggest a possible insertion timeframe and assay to ensure a single insertion and gene correction is completed. Further testing and improvement of the circuit and utilization of bioinformatics modelling will pave massive clinical progress in understanding and treating neurodegenerative diseases and their pathophysiology.",,Obat-obatan/ Terapi kesehatan,English
6,Relic Team,,"Jumlah kasus demensia di dunia diestimasikan mencapai lebih dari 45 juta. Angka tersebu diperkirakan akan terus meningkat hingga mencapai tiga kali lipat pada tahun 2050, menjadikan demensia sebagai salah satu tantangan terbesar bagi kesehatan global. Sebanyak 60 hingga 80% bagian dari demensia adalah Alzheimer.  Penyakit Alzheimer dicirikan dengan kondisi penumpukan protein beta amyloid pada otak. Oleh karena itu upaya untuk mengobati Alzheimer adalah dengan memanfaatkan senyawa yang memiliki inhibitor protein BACE1. Penelitian ini diawali dengan skrining virtual kemampuan senyawa standar pengobatan Alzheimer yaitu AChEIs, vitamin D dan beberapa senyawa lain yang terdapat pada Solanum betaceum menghambat protein BACE1 menggunakan metode docking. Senyawa hasil skrining virtual dengan skor docking tertinggi dipilih untuk dianalisis lebih lanjut kestabilannya dalam sisi aktif protein BACE1 dengan menggunakan metode simulasi dinamika molekul. Untuk menganalisis dinamika sistem, dilihat dari fluktuasi sistem versus waktu simulasi. Dengan metode tersebut diharapkan senyawa yang terdapat pada solanum betacium dapat digunakan sebagai kandidat obat Alzheimer.",,Obat-obatan/ Terapi kesehatan,Indonesia
7,Panzerkampfwagen V,,"Human T-Cell Lymphotropic Virus (HTLV) merupakan salah satu anggota kelompok Retrovirus. HTLV terdistribusi di Jepang, Afrika, Kepulauan Karibia, Amerika Tengah, dan Amerika Selatan. HTLV merupakan onkovirus, yaitu virus yang dapat menyebabkan kanker. Terdapat empat Subtipe HTLV, yaitu HTLV-1, HTLV-2, HTLV-3, dan HTLV-4. HTLV-1 merupakan subtipe yang paling penting secara aspek klinis karena dapat menyebabkan leukemia yang fatal. Diperkirakan sekitar 5-20 juta orang terinfeksi oleh HTLV-1 secara global. Salah satu penyebab tingginya jumlah orang yang terinfeksi adalah sifat bloodborne dari HTLV-1. 5% dari total orang yang terinfeksi mengalami adult T cell leukemia (ATL). Saat ini belum terdapat vaksin yang terlisensi untuk mencegah infeksi HTLV. Disini kami mencoba untuk mendesain vaksin HTLV-1 berbasis peptida multiepitop melalui studi in silico.. Pemetaan epitop in silico akan dilakukan menggunakan server IEDB mencakup epitop sel B dan sel T. Hasil pemetaan epitop sel B dan sel T akan dirangkai sebagai peptida multiepitop dan difusikan dengan flagelin sebagai adjuvan. Flagelin merupakan agonis TLR-5 yang berpotensi digunakan sebagai adjuvan. Vaksin peptida umumnya memerlukan adjuvan karena memiliki imunogenisitas yang kurang baik. Simulasi respon imun dari vaksin multiepitop hasil konstruksi akan dilakukan menggunakan server C-Immsim. Hasil dari studi in silico vaksin peptida HTLV-1 diharapkan dapat membantu upaya pengembangan vaksin HTLV-1 sehingga dapat menurunkan angka kejadian penyakit yang memiliki asosiasi dengan HTLV-1.",,Obat-obatan/ Terapi kesehatan,English
8,I3LCV,,"Non-small-cell carcinoma cells (NSCLC) are the most common lung cancer which has the highest mortality rate in Indonesia. One of the trends in treating cancer is by utilizing peptide vaccines, an immunotherapeutic approach that aims to stimulate the cell-mediated adaptive immune system to recognize cancer-associated peptides. Currently, no peptide vaccines are available in the market for NSCLC treatment. Therefore, this project aims to develop a multi-epitope peptide-based vaccine for NSCLC utilizing citrullinated peptides. Citrullination is a post-translational modification that occurs in cancer cells during autophagy that functions to induce immune responses towards modified self-epitopes such as tumor cells, through activation of PAD enzymes within the APC and target cells. It was found that introducing a common citrullinated neo-antigen peptide such as vimentin and enolase to the immune system could stimulate a higher specific CD4+ T cell response against NSCLC. Moreover, carcinoembryonic antigen (CEA), an antigen that is highly expressed in cancer cells, is also added to increase the vaccine’s specificity and to mobilize both CD4+ and CD8+ T cells. These antigens bind strongly to the MHC Class II alleles such as HLA-DRB1*07:01 and HLA-DRB*11:01, which are predominant alleles in Indonesian populations. Through in silico approach, the peptides generated from CEA, citrullinated vimentin and enolase, were analyzed for their MHC binding strength, immunogenicity, ability to induce IFN? response, and population coverage. It is expected that the immunodominant antigens presentation is able to induce a potent immune response in NSCLC patients in Indonesia, resulting in tumor eradication.",,Obat-obatan/ Terapi kesehatan,English
9,PORE,POTENSI ANTIFUNGAL FITOALEKSIN TERHADAP PROTEIN PATOGEN (Pyricularia grisea) DARI Oryza sativa SEBAGAI KANDIDAT FUNGISIDA ALAMI MELALUI METODE MOLECULAR DOCKING,"Penyakit blas menginfeksi tanaman padi sawah pada semua stadium tumbuh dan merupakan kontributor potensial yang dapat membuat tanaman puso. Tanaman menggunakan sistem pertahanan yang kompleks terhadap hama dan patogen, yang mengarah pada produksi metabolit sekunder dengan massa molekul rendah dan senyawa dengan aktivitas antimikroba, yang secara kolektif dikenal sebagai fitoaleksin. Fitoaleksin adalah sekelompok senyawa heterogen yang menunjukkan aktivitas biologis terhadap berbagai variasi patogen dan dianggap sebagai penanda molekul resistensi penyakit. Scytalone dehydratase merupakan salah satu jenis enzim protein Pyricularia grisea yang memainkan peran penting dalam pertumbuhan dan perkembangan patogen fungus pada tahap berbeda dari patogenesis penyakit blas. Senyawa fitoaleksin dari tanaman Poaceae di antaranya adalah (Kauralexin B1, Momilactone A, Oryzalexin D, Zealexin A1). Tujuan dari penelitian ini adalah memprediksi potensi antifungal fitoaleksin melalui interaksi molekuler yang dihasilkan dari penggabungan antara senyawa yang dijadikan ligan yaitu kandidat fitoaleksin terhadap makromolekul yang dijadikan reseptor yaitu Scytalone dehydratase. Metode yang digunakan dalam penelitian adalah teknik penambatan molekuler secara in silico. Ligan yang digunakan diunduh melalui website PubChem. Reseptor yang digunakan diunduh melalui website UniProt. Beberapa software yang digunakan adalah BIOVIA Discovery Studio, PyMOL, Autodock Tools, Autodock Vina. Hasil penelitian eksploratif in silico kemudian di analisis secara deskriptif dengan melihat beberapa parameter berupa energi ikatan, nilai RMSD (Root Mean Square Devation), ikatan kimia dan residu asam amino yang terbentuk.",,Lingkungan,Indonesia
10,Erithrological,,"Coronary heart disease (CHD) caused by atherosclerosis has high mortality and morbidity worldwide. As of 2013, there were 1,492,909 CHD patients in Indonesia of which 85.2% of the patients were in the productive age. Hypercholesterolemia, caused by high levels of low density lipoproteins (LDL) in plasma, is the major cause of atherosclerosis. Plasma LDL binds to the LDL receptor (LDLR) for internalization and degradation, followed by recycling of LDLR to the cell surface. Proprotein convertase subtilisin kexin 9 (PCSK9) is a protease that binds to LDLR and reroutes it towards the lysozyme for degradation. Complete loss of function of PCSK9 showed no adverse effects in various individuals. We hypothesized that inhibition of PCSK9 can help lower plasma LDL level by preventing LDLR degradation, thus being a potential treatment of hypercholesterolemia. Synthetic drugs commonly used to treat hypercholesterolemia have unwanted side effects including liver damage and kidney failure, due to an increased risk in coronary calcification. Consumption of several fruits and vegetables are known to lower plasma LDL. The ability of natural ligands obtained from these sources to inhibit PCSK9 will be investigated. 3D structure of the ligands will be obtained and their interaction with the active site of PCSK9 will be investigated. Parameters to be examined include their binding affinity with PCSK9 via docking simulation and toxicity. The results will be compared with synthetic hypercholesterolemia drugs available in the market. It is expected that the natural ligands can be a potential alternative to treat hypercholesterolemia.",,Obat-obatan/ Terapi kesehatan,English
11,BIOFORMITS,,"Pada tahun 2010, Indonesia berada pada peringkat kedua penghasil sampah plastik terbesar di dunia. Diantara 3,22 juta ton sampah yang dihasilkan, sebanyak 0,48-1,29 juta mencemari lautan. Kantong plastik merupakan plastik jenis LDPE (Low Density Polyethylene) dan paling sering ditemukan. Bakteri Pseudomonas aeruginosa PAO1 dinilai mampu mendegradasi plastik LDPE paling maksimal yakni mampu mengurangi berat plastik sebesar 20% dan menurunkan nilai Carbon Index (CI) sebesar 80%. Kemampuan bakteri dalam mendegradasi plastik LDPE difasilitasi oleh kehadiran biofilm yang akan menempel pada permukaan plastik dan mengurangi hidrofobisitas polimer plastik LDPE. Pembentukan biofilm diintervensi oleh sistem quorum sensing (QS) yang memiliki empat jalur persinyalan yakni sistem Las, Rhl, PQS, dan IQS. Sistem Las memiliki gen pengatur lasR untuk mengkode protein LasR dan sintase LasI yang terlibat dalam sintesis molekul sinyal 3-oxo-C12-HSL yang berguna untuk pembentukan produk biofilm. Terpenoid merupakan senyawa yang berpotensi menghambat aktivitas QS dengan memblok jalur persinyalan Las. Penelitian ini bertujuan untuk mengetahui senyawa terpenoid yang paling berpotensi menghambat mekanisme quorum sensing dalam pembentukan biofilm Pseudomonas aeruginosa PAO1 dalam proses degradasi plastik LDPE. Penelitian dilakukan dengan menskrining senyawa terpenoid khususnya golongan sesterterpenoid yakni manoalide, secomanoalide, monoalide monoacetate sebagai ligan uji dan protein LasR sebagai target. Selanjutnya dilakukan molecular docking untuk mengetahui interaksi antarmolekul.","LDPE, Sistem Las, Quorum Sensing, Terpenoid, Pseudomonas Aeruginosa PAO1",Lingkungan,Indonesia
12,BIOLUMVITO - UPI,,"Polusi cahaya merupakan salah satu dampak yang dihasilkan dari penggunaan cahaya artifisial yang berlebih yang menyebabkan dampak buruk pada ekosistem sekitar, selain itu juga polusi cahaya dapat mengganggu siklus alami hidup hewan dan tumbuhan, dan juga dapat mengganggu biodiversitas juga perubahan iklim. Selain itu, penggunaan listrik berlebih yang merupakan sumber lampu dapat menyala merupakan penggunaan dari pembangkit listrik yang berasal dari bahan bakar batu bara. Penggunaan batu bara sebagai bahan baku pembangkit listrik sangat berdampak pada polusi udara yang dapat menyebabkan penyakit pernapasan pada manusia. Dari tahun 2009 hingga 2017, jumlah penggunaan listrik perkapita terus bertambah dari 592-1012 kwh.  Bioluminesensi merupakan salah satu solusi alternatif sintetik yang dapat digunakan guna menurunkan polusi cahaya yang berlebihan. Penelitian ini bertujuan untuk menyisipkan gen bioluminesensi Vibrio fischeri ke dalam bakteri Azotobacter sp. pada pupuk hayati sehingga tumbuhan dapat memendarkan cahaya dan dapat mengurangi penggunaan listrik. Pemanfaatan gen bioluminescence Vibrio fischeri (gen LuxA, LuxB, LuxC, LuxD, LuxE, LuxG, LuxR, dan LuxI) yang kemudian akan disisipkan pada plasmid pPL2lux bersamaan dengan enzim luciferase untuk ditransformasikan pada bakteri Azotobacter sp pada pupuk hayati. Enzim luciferase disisipkan beserta promoter dan ditambahkan dengan bahan kimia luciferin untuk menghasilkan cahaya melalui oksidasi flavin mononukleotida tereduksi dan aldehida rantai panjang oleh oksigen diatomik. Sekuen gen yang digunakan didapat dari sekuen yang dapat diakses di situs NCBI. Hasil dari penelitian diharapkan dapat menjadi solusi untuk mengurangi penggunaan energi listrik dan polusi cahaya menggunakan energi yang ramah lingkungan.",,Energi,Indonesia
13,EBerekayasa,,"Non-Hodgkin Lymphoma (NHL) adalah jenis kanker yang menyerang sistem limfatik dan biasa ditemukan di kelenjar getah bening. NHL merupakan jenis kanker dengan prevalensi tinggi di Indonesia dengan 16.125 kasus baru pada 2020. Pengobatan berorientasi rekayasa telah banyak dikembangkan untuk menyembuhkan NHL. Salah satu metode yang digunakan adalah terapi T-Cell Receptor (terapi TCR). Terapi TCR merekayasa T-Cell sebagai salah satu bentuk pertahanan oleh sistem imun dalam tubuh manusia untuk membunuh sel kanker. Rekayasa tersebut dilakukan karena metode pengenalan karakteristik sel kanker yang berbeda dari sel normal cukup sulit untuk dilakukan. Terapi TCR merekayasa bagian reseptor dari T-cell sehingga afinitas dari sel tersebut menjadi lebih tinggi dan spesifik terhadap sel kanker. Akan tetapi, terapi TCR memiliki risiko toksisitas pada pasien akibat kesalahan pengenalan antigen pada sel di jaringan lain. Implementasi suicide gene pada T-cell dapat menjadi salah satu upaya untuk mengurangi toksisitas pada terapi TCR. Suicide gene adalah molekul yang dapat membantu destruksi sel secara selektif sehingga dapat meregulasi T-Cell secara optimal. Penelitian dilakukan untuk mencari kandidat suicide gene yang dapat diimplementasikan pada terapi TCR untuk menyembuhkan NHL. Studi literatur mengenai kandidat suicide gene yang sudah ditemukan dan cocok dengan terapi TCR akan dievaluasi kecocokannya dengan NHL. Kemudian, dilakukan uji afinitas terhadap terapi TCR yang telah memiliki suicide gene dengan NHL. Terakhir, akan dilakukan uji efektivitas untuk menentukan tingkat keberhasilan kandidat suicide gene dalam menekan toksisitas terapi TCR. Sehingga, diharapkan diperoleh luaran berupa kandidat suicide gene untuk diimplementasikan pada terapi TCR dengan toksisitas yang relatif rendah.",,Obat-obatan/ Terapi kesehatan,Indonesia
14,WSF-Bilimbi,,"Pityrosporum ovale merupakan flora normal yang ada di kulit kepala, akan tetapi berbagai keadaan seperti suhu, kelembapan, kadar minyak yang tinggi, dan penurunan imunitas tubuh dapat memicu pertumbuhan jamur Pityrosporum ovale. Banyaknya populasi Pityrosporum ovale memicu terjadinya ketombe yang ditandai dengan adanya skuama berwarna putih keabu-abuan pada kulit kepala dan rambut dengan jumlah  yang bervariasi. Skuama berwarna putih keabu-abuan umumnya disebabkan oleh pengelupasan kulit yang fisiologis pada lapisan stratum korneum epidermis secara  berlebihan. Belimbing wuluh (Averrhoa bilimbi) merupakan tumbuhan alami yang memiliki banyak kandungan senyawa seperti saponin, tanin, kalsium oksalat, flavonoid, asam format, peroksida dan kalium sitrat.  Kandungan senyawa metabolit pada belimbing wuluh (Averrhoa bilimbi)  memiliki manfaat sebagai antijamur yang dapat menghambat petumbuhan Pityrosporum ovale sebagai agen penyebab ketombe.  Penelitian ini bertujuan untuk melakukan eksplorasi pada senyawa metabolit belimbing wuluh (Averrhoa bilimbi)  yang dilakukan secara in silico dengan dimulai studi literatur terkait senyawa metabolit pada belimbing wuluh yang terbukti memiliki aktivitas antijamur, kemudian dilanjutkan uji molecular docking pada masing-masing senyawa target yang nantinya diperoleh paling  berpotensi sebagai penghambat pertumbuhan Pityrosporum ovale berdasarkan afinitas dan interaksinya.",,Obat-obatan/ Terapi kesehatan,Indonesia
15,TP Unimus,,"Terdapat alternatif pangan yang membantu meningkatkan imun dalam tubuh, salah satunya adalah Jahe. Jahe (Zingiber officinale) adalah tanaman rempah yang bermanfaat dalam kehidupan sehari-hari juga sebagai tanaman obat. Akan tetapi, jahe rentan menjadi tempat tumbuhnya kapang-kapang pembawa mikotoksin. Mikotoksin adalah senyawa alami yang melekat pada bahan pangan seperti beras, jagung, gandum dan bersifat racun atau toksik sehingga dapat menurunkan imun tubuh. Lima jenis mikotoksin sering mengkontaminasi adalah aflatoksin, okratoksin A, zearalenon, kelompok trikotesena dan fumonisin. Terdapat 12 cendawan ditemukan pada jahe di Oman dengan kelembaban standar yang semuanya berpotensi memproduksi mikotoksin yang berbahaya untuk dikonsumsi manusia. Kontaminasi aflatoksin yang umumnya terjadi pada produk obat herbal atau bahan baku tumbuhan obat karena pengeringan yang tidak sempurna pada saat proses penyiapan bahan atau karena proses penyimpanan yang tidak bagus. Oleh karena itu, dibutuhkan perhatian khusus untuk mengurangi resiko kontaminasi mikotoksin pada proses sebelum maupun sesudah panen, seperti pemanenan yang tepat, penanganan pascapanen yang baik, pembuangan kotoran, dan pencucian dapat menurunkan tingkat kontaminan pada bahan pangan. Dengan mengurangi resiko kontaminasi mikotoksin pada jahe, maka dapat dihasilkan produk olahan jahe yang dapat dikonsumsi sebagai peningkat imun tanpa khawatir adanya bahaya mikotoksin bagi tubuh.",,Pangan & Nutrisi,Indonesia
16,MICRODEGRADATION TEAM,,"Berdasarkan data Asosiasi Industri Plastik Indonesia dan Badan Pusat Statistik menunjukkan bahwa sampah plastik di Indonesia mencapai 64 juta ton per tahunnya. Sampah plastik merupakan polimer sintetik yang tidak mudah diuraikan lingkungan, dimana jenis yang seringkali ditemukan adalah Polyethylene Terephthalate (PET). Metode penanganan limbah PET sebagian besar hanya memecah polimer PET menjadi lebih kecil, yang disebut mikroplastik. Bahaya mikroplastik adalah ukurannya yang sangat kecil, sehingga besar kemungkinan akan tertelan makhluk hidup. Mikroplastik tidak dapat tercerna sehingga akan terakumulasi dalam tubuh dan dapat menjadi racun. Untuk mengatasi permasalahan tersebut, diperlukan suatu penanganan menggunakan metode biodegradasi dengan memanfaatkan bakteri dan jamur. Pada penelitian sebelumnya, disebutkan bahwa bakteri Pseudomonas aeruginosa memiliki kemampuan mendegradasi polimer plastik pada permukaan saja sehingga memerlukan peran jamur Aspergillus terreus untuk mendepolimerisasi polimer plastik. Bakteri lain yang juga dapat mendegradasi polimer plastik yaitu Ideonella sakaiensis. Pada tahap akhir depolimerisasi PET melalui hidrolisis, dihasilkan asam tereftalat dan etilen glikol yang dijadikan bahan metabolisme Ideonella sakaiensis. Penelitian dilakukan menggunakan metode molecular docking untuk mengetahui nilai binding affinity dari enzim yang dihasilkan ketiga organisme tersebut dengan struktur kimia PET pada plastik menggunakan software PyRx yang sebelumnya dipreparasikan dengan PyMOL. Penentuan nilai toksisitas melalui server pkCSM untuk mengantisipasi dampak negatif dari penggunaan enzim-enzim tersebut, kemudian divisualisasikan secara 2D melalui software Discovery Studio. Metabolisme dari tiap enzim dianalisis menggunakan MetaRouter serta database dari KEGG. Penelitian ini bertujuan untuk mengetahui enzim yang paling potensial diantara Pseudomonas aeruginosa, Aspergillus terreus dan Ideonella sakaiensis dalam mendegradasi limbah plastik jenis PET.",,Lingkungan,Indonesia
