,name,title,abstract,keywords,category,lang
17,Flavoquinon,,"Hipertensi merupakan penyebab utama penyakit kardiovaskular dan kematian dini di seluruh dunia. Prevalensi hipertensi di Indonesia sendiri pada tahun 2018 mencapai 31.6% untuk kelompok usia di atas 25 tahun. Sementara itu, penggunaan captopril sebagai salah satu pengobatan hipertensi masih menimbulkan efek samping sehingga penemuan bahan herbal sebagai alternatif antihipertensi masih terus dikembangkan. Pada penelitian sebelumnya, telah diketahui bahwa flavonoid dan antrakuinon dari Mengkudu memiliki potensi yang signifikan sebagai antihipertensi, akan tetapi penelitian untuk menguji efektifitas dari penggunaan keduanya masih belum dikembangkan. Pada penelitian ini dilakukan optimasi afinitas flavonoid dan antrakuinon terhadap protein target ACE-1 secara bersamaan melalui analisis in silico. Keunggulan dari penelitian ini adalah penggunaan dua jenis ligan dari dua golongan senyawa yang berbeda, namun masing-masing berpotensi menjadi inhibitor ACE yang efektif sehingga diharapkan penggabungan keduanya dapat memberikan dampak yang lebih optimal. Penelitian ini dilakukan dengan mengunduh data masing-masing ligan dari Pubchem dengan format (.sdf) dan dikonversi menjadi format (.pdb) dengan menggunakan PyMOL. Setelah itu, dilanjutkan dengan preparasi protein target ACE-1 yang diunduh dari Protein Data Bank dengan menggunakan PyMOL dan tahapan terakhir adalah analisis penambatan molekuler (molecular docking) dengan menggunakan PyRx. Hasil dari analisis molecular docking kemudian divisualisasi dengan menggunakan PyMOL untuk mengetahui keakuratan dan efektivitas dari penambatan kedua senyawa tersebut pada protein target ACE-1. Hasil dari penelitian yang diperoleh dapat menjadi bahan referensi baru karena sejauh ini belum terdapat banyak penelitian yang menguji efektivitas dari kedua senyawa potensial tersebut secara bersamaan sebagai kandidat antihipertensi.","Hipertensi, Optimasi, ACE-1, Flavonoid, Antrakuinon",Obat-obatan/ Terapi kesehatan,Indonesia
18,Fake Team Diponegoro,,"Kehidupan manusia di alam tidak dapat terlepas dari berbagai jenis komunitas mikroba, termasuk biofilm. Biofilm merupakan kumpulan sel mikroba yang melekat pada substrat, baik jaringan tubuh maupun bahan abiotik. Hal  ini salah satunya dikarenakan adanya produksi Extracellular Polymeric Substances (EPS) yang mengandung protein dan polisakarida. Dengan adanya EPS, adhesi mikroba pada permukaan semakin kuat, dan di dalam EPS, mikroba dapat pembelahan dengan cepat, menyebabkan sel di dalam biofilm semakin padat. Biofilm pada gigi disebut sebagai dental plak. Bakteri Streptococcus mutans merupakan penyebab utama adanya plak dan karies gigi. Sebanyak 90% kasus karies gigi di Indonesia menyerang populasi anak balita. Oleh karena itu, diperlukan solusi untuk mengatasi biofilm ini, salah satunya adalah dengan memanfaatkan senyawa metabolit yang mampu menghambat pembentukan biofilm. Beberapa sumber metabolit yang masih belum banyak dieksplorasi adalah yang bersumber dari organisme laut yaitu Rhizopora mucronata, Lycoalga epidendrum, Cosmopora sp. dan Micromonospora sp. Penghambatan biofilm pada gigi dilakukan dengan menghambat sintesis, menginaktivasi atau mendegradasi enzim, mereaksikan molekul sinyal dan analog reseptor, atau memblokir kaskade transduksi dari molekul sinyal atau quorum sensing. Melalui penelitian ini, diharapkan dapat ditemukan senyawa metabolit potensial yang bertindak sebagai antibiofilm. Penelitian berdasarkan prinsip bioinformatika dimulai dengan pencarian beberapa senyawa metabolit yang memiliki kemampuan sebagai antibakteri melalui studi literatur, diantaranya lynamicin, aquastatin, thiocoraline, dan pestalotiopsone. Keempat senyawa ini nantinya divisualisasikan menggunakan Chimera atau Pymol dan didapatkan ligand. Untuk mengetahui nilai energi pengikatan atau binding affinity dilakukan docking menggunakan aplikasi PyRx, Autodock ataupun Maestro. Hasilnya dianalisis dan diketahui senyawa metabolit potensial sebagai antibiofilm.",,Obat-obatan/ Terapi kesehatan,Indonesia
19,DelacGene - UPI,,"Pencemaran air sungai oleh limbah industri pabrik tekstil ditandai dengan perubahan warna perairan menjadi keruh sehingga menggangu ekosistem sungai dan kematian biota air. Sekitar 1.500 industri disepanjang sungai Citarum menghasilkan limbah dengan potensi mencapai 2.800 ton perhari. Dalam limbah tekstil terdapat gugus kromofor sebagai pembawa warna diantaranya, gugus etilen, karbon nitrogen, karbonil, azo, nitro, dan nitroso. Degredasi kromofor dapat dilakukan oleh enzim lakase menghasilkan senyawa nonkarsinogenik  -OH dan N2. Zat warna tahan terhadap degredasi oleh bakteri aerobik dan menghasilkan produk karsinogenik oleh bakteri anaerobik, sedangkan menggunakan jamur perlu dikembangkan lebih lanjut mengenai keamanan lingkungan. Penelitian ini bertujuan untuk mengkontruksi vektor pembawa gen lakase dekolorasi yang diinsertasikan pada alga sebagai fikoremediator limbah industri pabrik tekstil. Lakase bekerja dengan mengoksidasi gugus kromofor sebagai substrat menghasilkan elektron yang disimpan dan ditransfer melalui gugus tembaga ke molekul O2 lalu direduksi menjadi H2O. Oksidasi kromofor menghasilkan molekul nitrogen, mencegah pembentukan amina aromatik yang berpotensi karsinogenik. Gen Lac Pl pengkode enzim lakase dari Pleurotus ostreatus diklon ke dalam vektor pGEX-6P-1 menggunakan enzim retriksi BamH1 dan Xho1. Pada ujung C-terminal ditambahkan HA-tag untuk deteksi lakase dengan chemiluminescence dan 8xHis-tag untuk pemurnian lakase. Kontruksi vektor rekombinan pembawa gen lakase kemudian diinsertasi pada Chlamydomonas reinhardtii untuk diekspresikan. Selanjutnya untuk uji keberhasilan desain kontruksi vektor dan simulasi kloning gen dilakukan analisis menggunakan software SnapGene. Sekuen gen yang digunakan diperoleh dari Biobrick yang diakses dari situs IGem. Hasil studi ini diharapkan menjadi acuan penelitian mengenai agen bioremediator dengan menggunakan alga sebagai inang dalam upaya mengurangi produk karsinogenik dan pelestarian ekosistem sungai.",,Lingkungan,Indonesia
20,DipoInfor,,"Indonesia merupakan negara dengan luas wilayah laut hingga 5,8 juta meter2 dengan 8.500 spesies ikan dan 555 spesies rumput laut serta 950 terumbu karang. Diperkirakan sumber daya laut Indonesia memiliki potensi hingga 12,54 juta ton namun pemanfaatannya baru berkisar 5,71 juta ton pertahun. Pemanfaatan sumber daya laut perlu untuk terus ditingkatkan melalui berbagai macam produk yang dapat bermanfaat. Salah satu pemanfaatan sumber daya laut dapat melalui produk kecantikan kulit untuk mengatasi permasalahan pada kulit wajah. Permasalahan pada kulit wajah seperti berjerawat, kulit berminyak, dan inflamasi merupakan masalah yang sangat umum dihadapi bagi setiap individu. Permasalahan pada kulit wajah umumnya disebabkan oleh mikroorganisme seperti Propionibacterium acnes, Stapylococcus epidermidis, dan Malassezia furfur. Beberapa mikroorganisme tersebut mengeksresikan senyawa metabolit yang berdampak negatif pada kondisi kesehatan kulit dan wajah. Selain itu, ketidak seimbangan mikrobioma pada kulit wajah juga dapat menyebakan timbulnya berbagai permasalahan pada kulit wajah. Hingga saat ini, banyak ditemukan produk kecantikan yang mengandung berbagai macam senyawa dengan pola pendekatan yang beragam pula untuk memperoleh produk kecantikan dengan kandungan dan pola pendekatan yang terbaik melalui bioprospeksi. Bioprospeksi senyawa anti mikroba penting untuk terus dilakukan mengingat banyaknya kasus resistensi senyawa anti mikroba terhadap mikroba penyebab masalah pada kulit wajah. Berbagai senyawa seperti oligochitosan, retinol, saponin, dan isoretinoin yang bersumber dari biota laut berpotensi untuk mengatasi permasalahan pada kulit wajah. Adapun beberapa metode yang dilakukan adalah permodelan protein, molecular docking, uji afinitas, dan pengujian keamanan bahan potensial dilakukan untuk memperoleh senyawa bioaktif yang mampu mengatasi permasalahan pada kulit wajah melalui pemanfaatan sumber daya laut.",,Obat-obatan/ Terapi kesehatan,Indonesia
21,Tricoli - UPI,,"Seiring dengan pertumbuhan ekonomi kebutuhan akan energi meningkat, menyebabkan cadangan energi tidak terbarukan menipis. Kebutuhan energi tahun 2020 sebesar 290 mtoe, meningkat dari posisi dua tahun lalu sebesar 185 mtoe atau 1% dari kebutuhan konsumsi dunia. Alternatif bahan bakar fosil seperti biodiesel yang dihasilkan dari biomassa limbah organik menjadi primadona, solusi ini dapat mengurangi penumpukan sampah organik yang juga berakibat pada pemanasan global. Biodiesel dihasilkan dari proses transesterifikasi trigliserida dengan alkohol membentuk ester dan gliserol. Tujuan dari penelitian ini yaitu mengkonstruksi jalur biosintesis trigliserida yang merupakan senyawa antara biodiesel dengan menggabungkan gen-gen yang terlibat dalam proses sintesis trigliserida ke dalam Escherichia coli menggunakan sampah organik sebagai substrat. Trigliserida terbentuk dalam proses esterifikasi gliserol yang direaksikan dengan tiga asam lemak. Asetil Ko-A yang dihasilkan dari proses oksidasi asam piruvat kemudian masuk ke dalam proses lipogenesis, lalu diubah menjadi asam lemak yang disintesis dengan bantuan enzim FabH2. Kemudian oleh LPAAT-A dan DGAT-1-2, penggabungan asam lemak kedua dan ketiga dari gliserol pada lingkungan dikatalisis,sehingga akhirnya terbentuk trigliserida. Pada penelitian ini kami menggabungkan fragmen DNA penyandi gen FabH2 dari Bacillus subtilis, LPAAT-A, dan DGAT-1-2 dari Elaeies gueenensis di dalam vektor pPSU2 yang diekspresikan di dalam sel-sel E. coli DH5-? dengan gen lacZ untuk seleksi biru-putih. Ketiga gen diklon ke dalam vektor yang dikendalikan oleh lac promoter menggunakan enzim retriksi HindIII dan EcoRI. Sikuen gen yang digunakan didapat dari biobrick yang dapat diakses di situs iGEM. Hasil penelitian diharapkan dengan terbentuknya trigliserida dapat digunakan sebagai senyawa antara biodiesel serta dapat mengurangi populasi sampah organik.",,Lingkungan,Indonesia
22,EUNOIA,,"Pandemi COVID 19 masih berlangsung hingga kini dan belum ada pengobatan yang adekuat untuk mengatasi virus SARS-COV2. Replikasi SARS-COV2 yang menempel di reseptor ACE 2 pada tubuh manusia dapat mengaktifkan jalur pensinyalan pro-inflamatory NF-kB yang memicu mediator inflamasi IFN-?, IFN-?, IL-1 dan IL-6, hingga badai sitokin yang mengakibatkan terjadinya ARDS, gejala depresi serta gangguan organ tubuh lainnya. Terapi untuk mencegah replikasi virus, anti-inflamasi dan antidepresi diperlukan untuk menghilangkan gejala gangguan respirasi, depresi dan menyembuhkan pasien yang terinfeksi virus SARS-COV2. Kunyit merupakan tanaman obat asli dari Asia Tenggara yang sudah digunakan sejak zaman kuno sebagai bahan baku obat tradisional karena tanaman ini dikenal bermanfaat sebagai penyejuk, pengering, pembersih, dan lain-lain. Senyawa Curcumin yang terkandung pada kunyit berpotensi sebagai antivirus, anti-inflamasi dan antidepresi. Tujuan penulisan studi literatur ini untuk membuktikan potensi senyawa curcumin pada kunyit di era COVID 19 sebagai salah satu tanaman herbal di Indonesia yang diteliti memiliki banyak manfaat.Metode penelitian ini menggunakan pencarian literatur online dari electronic database Pubmed, Science Direct, dan Googgle Schoolar. Hasil studi literatur menunjukkan curcumin dapat mensupresi jalur pensinyalan transkripsi NF-kB yang penting untuk produksi sitokin proinflamasi, dan reaktan fase akut lainnya. Curcumin juga dapat memodulasi apoptosis melalui jalur p38 MAPK, dan mengatur ekspresi protein terkait sinaps seperti brain-derived neurotrophic factor, PSD-95, dan Synaptophysin untuk melindungi dan memelihara integritas fungsional neuron sebagai antidepresan. Ikatan curcumin dengan reseptor ACE 2 yang lebih baik dan peningkatan produksi interferon oleh curcumin berpotensi sebagai antiviral untuk mencegah replikasi SARS COV-2.","anti-inflamasi, antidepresi, antivirus, curcumin, covid 19/ SARS-COV2",Obat-obatan/ Terapi kesehatan,Indonesia
23,BIOMER_UPI,,"Merkuri merupakan salah satu jenis polutan yang sangat beracun bagi semua makhluk hidup dan tersebar di atmosfer, litosfer, dan permukaan air baik dalam bentuk unsur tunggal ataupun senyawa kompleks. Perkiraan emisi merkuri global tahunan dari sumber antropogenik adalah sekitar 2220 metrik ton per tahun. Bioremediasi logam merkuri merupakan upaya penanggulangan pencemaran merkuri yang beracun di lingkungan menggunakan bakteri yang memiliki gen-gen yang resisten terhadap merkuri untuk mendegradasi merkuri beracun menjadi bentuk yang kurang beracun. Penelitian ini bertujuan untuk membuat sistem bioremediasi logam merkuri menggunakan gen-gen pereduksi merkuri yang ditransformasikan pada bakteri Escherichia coli. Operon mer (merR, merP, merT, merB dan merA) yang didapatkan dari Bacillus sp. digunakan untuk mereduksi ion Hg2+ menjadi ion Hg0 volatil dengan menggunakan reporter gene ungu dan biru. Sel akan berwarna ungu jika terdapat ion Hg2+ dan metilmerkuri (R-Hg) di lingkungan perairan dan akan berwarna biru jika ion Hg2+ berhasil tereduksi menjadi ion Hg0 volatil yang relatif kurang beracun bagi lingkungan. Gen-gen yang digunakan dalam proses bioremediasi ini akan disisipkan pada vektor pSB1C3 dan ditransformasikan ke dalam bakteri Escherichia coli. Semua part yang digunakan dalam sistem bioremediasi diperoleh dari database Brick yang dapat di akses pada situs iGem. Hasil dari penelitian ini diharapkan dapat menjadi solusi penurunan polusi merkuri yang lebih praktis dan ramah lingkungan karena memanfaatkan mikroorganisme sebagai fasilitator pereduksi merkuri.",,Lingkungan,Indonesia
24,getEXTREME,,"Extremophiles are “treasure trove” of novel biologically active molecules with unique properties that can be used for wide range of biotechnological processes, notably those of required extreme temperature, pH, salinity, and pressure for efficient running in the most cost-effective manner. Most bioprospecting campaigns in exploitation of ecological and biotechnological potentials of these organisms to discover new thermostable enzyme candidates, for instance, biotechnologists are searching for the associated genes through manual mining the genome sequences. However, this workflow has been extremely challenging due to being time consuming, highly dependent on the availability of well-curated database and appropriate bioinformatic tools. Herewith, we propose the initial prototype of GetEXTREME, a pioneering of integrated database of extremophilic and extremotolerant microorganisms alongside a webserver which allow rapid and fully-automated detection, annotation and analyses of sets of genes associated with survival strategies of these microorganisms under harsh environmental conditions prevail in extreme habitats as well as the genes related to their ‘gifted’ traits to produce a whole range of useful compounds for many bio-industrial applications, including thermostable enzymes, osmolytes, polymeric substances, antibiotics, anticancer drugs, industrial pigments and many other highly valuable bioproducts. The input, whole genome sequence, will be aligned and the level of similarity percentage will be determined using BLASTN tool against its most closely related gene and/or gene clusters held in the well-curated GetEXTREME database. This platform will consolidate our understanding about the biological basis of environmental adaptation and reveal further biotechnological applications of these remarkable creatures from the lens of genomics and bioinformatics.",,Lingkungan,English
25,BIKOKA,,"Kokain merupakan narkotika yang sering disalahgunakan di banyak negara selama beberapa tahun terakhir sehingga diperlukan peningkatan upaya penindakan. Teknik deteksi kokain secara konvensional di lapangan memiliki beberapa kekurangan, seperti kurang akurat dan memerlukan uji laboratorium lanjutan. Alat deteksi yang cepat dan akurat diperlukan dalam upaya penindakan yang tepat sasaran. Biosensor elektrokimia dapat digunakan untuk memperoleh informasi tentang konsentrasi analit berdasarkan perubahan arus listrik dari sel elektrokimia dengan bantuan enzim. Biosensor elektrokimia memiliki beberapa keungulan karena dapat mendeteksi secara akurat keberadaan analit dalam konsentrasi yang rendah dengan waktu yang singkat. Proses hidrolisis dan oksidasi kokain secara berantai dapat menghasilkan sinyal elektrik pada sel elektrokimia. Proses tersebut dikatalisis oleh dua enzim yaitu kokain esterase dan methlyecgonone reductase. Oleh karena itu, kokain dapat dideteksi dengan biosensor elektrokimia dengan memanfaatkan reaksi enzimatik berantai cocaine esterase-methlyecgonone reductase. Penelitian ini bertujuan mengetahui potensi kedua enzim tersebut untuk digunakan sebagai biosensor kokain berdasarkan interaksi ligan dengan enzim dan kestabilan struktur enzim. Metode penelitian dimulai dengan studi literatur untuk mendapatkan informasi kedua enzim tersebut seperti aktivitas enzim, urutan asam amino enzim, dan struktur 3D enzim yang bersumber dari literatur ilmiah dan database protein. Metode in silico dilakukan setelah struktur 3D enzim tipe liar dan beberapa enzim mutan didapat. Analisis docking molekuler enzim terhadap ligan normalnya dilakukan sehingga diketahui nilai binding affinity-nya. Analisis dilanjutkan dengan simulasi dinamika molekuler untuk mendapatkan parameter protein structure compactness. Rangkaian analisis tersebut dilaksanakan untuk merancang biosensor kokain yang efektif dengan memilih enzim yang stabil tanpa mengurangi aktivitas enzim berdasarkan hasil prediksi.",,Diagnostik,Indonesia
26,RedNosZ - UPI,,"Emisi gas dinitrogen oksida (N2O) akibat proses wastewater treatment plant (WWTP) merupakan salah satu gas rumah kaca yang dihasilkan serta memiliki pengaruh kuat terhadap global warming. Beberapa faktor yang menyebabkan peningkatan emisi gas N2O dapat dikarenakan oleh oksigen terlarut yang rendah, akumulasi nitrit yang tinggi, fluktuasi rasio C/N dan tidak tersedianya ion Cu (Thakur dan Medhi, 2019). Proses reduksi N2O menjadi N2 yang diregulasi oleh gen nos operon dalam WWTP dengan enzim nitrous oxide reductase yang dibuat agar dapat tetap terjadi baik dalam  menjadi anoxic, aerobik maupun anaerobik. Promoter VHb (Oxygen promoter-???????????????????????? ????????????????????) yang diinduksi dalam kadar oksigen terlarut kurang dari 2% saturasi udara mampu menyebabkan produksi enzim nitrous oxide reductase akan selalu terjadi dan N2O berhasil direduksi menjadi N2. Tujuan dari penelitian untuk membuat sistem yang mampu mereduksi emisi gas N2O hasil WWTP dengan menggunakan gen nosZ,  promoter VHb  dan gen Super Yellow Fluorescent Protein ke dalam plasmid pSB1C3 pada ??. ????????. Indikator keberhasilan penggunaan promoter VHb dan gen nosZ yang berperan dalam reduksi N2O akan diindikasikan dengan berpendarnya Super Yellow Fluorescent Protein yang menunjukkan bahwa proses reduksi bekerja secara optimal dan dihasilkan N2. Dari hasil penelitian, diharapkan dapat menjadi solusi dalam menciptakan kondisi yang stabil untuk proses reduksi gas N2O hasil WWTP menjadi N2 sehingga mengurangi emisi gas N2O.",,Lingkungan,Indonesia
27,ABM Squad,,"Nitrogenous fertilizers have been major contributers to increases in agricultural productivity world-wide. Nitrification inhibitor needed to improve the efficiency of N fertilizer use to achieve more efficient production of food crops and minimize fertilizer-related pollution of the environment. Neem (Azadirachta indica) act as an inhibitor nitrification that contained high secondary metabolite compounds. Neem plants encapsulated by urea as a nitrification inhibitor can increase nitrogen efficiency in the soil during fertilization. This research is a computational experimental research in solving problems using Molecular Docking Analysis. Molecular Docking method was performed using AutoDock Vina Tools 1.5.6 and Open Babel 2.4.1 Program. The use of molecular docking aims to predict ligand bonds and target proteins that focus on affinity and bond interactions.The high and low affinity of ligand-protein bonds is influenced by free bond energies, surface interactions, and intermolecular interactions. The results shows Neem (Azadirachta Indica) contains high tannin and the other secondary metabolite compounds (Nimbin, Nimbidin, Nimbic acid, Nimbidinin, Nimbinin, Azadirachtin, Diepoxy Azadiradione, Dyhidrogedunin, Gallic and Gedunin). Those metabolite compounds can inhibiting four enzymes such as methane monooxygenase, Hydroxylamine oxidoreductase, Nitric oxide reductase and Nitrite Reductase. From 10 metabolite compounds, Diepoxy Azadiradione and Gedunin may become the most stable complex that indicated become strength binding energy based on the lowest energy score of -10.3 kcal/mol. The use of neem-coated urea in field tests was able to increase fertilization efficiency by 50%, plant growth by 30% and soil microbial population by up to 40% and reduce contamination by nitrates by up to 65%.",,Lingkungan,English
28,Andri Mulyani,Analisis Molecular Dynamic Potensi Senyawa Benzyl benzoate dan Chloromycetin dari Thricoderma sp. Sebagai Inhibitor Enzim Heparanase pada Metastasis Sel Kanker.,"Kanker adalah suatu kondisi yang ditandai dengan adanya pertumbuhan abnormal dari sel-sel tubuh yang tidak terkontrol dan mampu mempengaruhi sel normal lainnya. Saat ini banyak dilakukan penelitian untuk mencari senyawa-senyawa baru yang berpotensi sebagai antikanker. Salah satu cara yang digunakan untuk mendukung analisis ini adalah dengan metode in silico. Selain itu, metode ini juga mendukung green chemistry yang cukup diminati akhir-akhir ini. Dalam penelitian ini, diteliti senyawa Benzyl benzoate dan Chloromycetin dari cendawan endofit Thricoderma sp. hasil penambatan molekuler yang memiliki aktivitas sebagai inhibitor enzim Heparanase terhadap metastasis sel kanker pada manusia. Model tiga dimensi (3D) enzim dikonstruksi berdasarkan struktur kristal Heparanase. Analisis dengan melakukan simulasi diamika molekuler selama 2 nanodetik menggunakan Gromacs. Sebagai kontrol positif, digunakan senyawa 2-Acetamido-2-deoxy-beta-D-glucopyronase. Hasil analisis menunjukkan bahwa secara umum, pada kompleks senyawa ligan dan makromolekul ada interaksi yang kuat dan stabil pada residu untuk dijadikan obat antikanker.","Benzyl benzoate, Chloromycetin, Heparanase, Antikanker, simulasi dinamika molekuler",Obat-obatan/ Terapi kesehatan,Indonesia
29,MEVolution,Smart Vaccine: Multi-Epitope Vaccine (MEV) Against Top Various Cancers in Indonesia with In Silico Approach,"Cancer is an uncontrolled cell division in the body's tissues which is commonly caused by various factors. Global Cancer Observatory (Globucan) in 2020 showed the top ten types of cancers in Indonesia, including breast cancer (65,858 cases), cervical cancer (36,633 cases), lung cancer (34,783 cases), liver cancer. (21,392 cases), nasopharyngeal cancer (19,943 cases), colon cancer (17,368 cases), non-Hodgkin's lymphoma cancer (16,125 cases), rectal cancer (16,059 cases), blood cancer (14,979 cases), and ovarian cancer (14,896 cases). Those cancers have more than 135,000 death cases in total. In addition, several cancer preventions in Indonesia are currently found inefficient so that a permanent method such as vaccination is essentially needed. Therefore, our team aimed to generate a Multi-Epitope Vaccine (MEV) for increasing the body's immune system against those cancers. MEV construction was divided into several methods. First, biomarkers of each cancer were identified from the UniProt database. The quality of each biomarker sequence was identified by using ProtParam ExPASy. Furthermore, the B-cell epitope and T-cell epitope of each biomarker were analyzed using Vaxign, ABCPred, and IEDB. Prediction of the antigenicity, allergenicity, and toxicity of the epitope was conducted using VaxiJen. Moreover, the vaccine structure was generated using homology modeling and protein-ligand interactions was examined using molecular docking.","biomarker, carcinoma, immune system, molecular docking, prevention",Obat-obatan/ Terapi kesehatan,English
30,Froncavi,,"Aterosklerosis merupakan salah satu penyebab utama dari penyakit kronis jantung koroner dan stroke. Aterosklerosis didefinisikan sebagai penyumbatan aliran darah oleh timbunan plak pada pembuluh darah akibat kadar kolesterol di dalam tubuh melebihi batas normal. Kolesterol diproduksi oleh tubuh ketika prekursor berupa HMG-CoA berinteraksi dengan binding site HMG-CoA reduktase. Untuk mencegah terbentuknya plak kolesterol pada pembuluh darah, maka kadar kolestrol tubuh harus dijaga agar tidak melebihi batas normal. Penelitian ini bertujuan untuk menganalisis efektivitas senyawa metabolit sekunder vanillic acid dari buah kecombrang (Etlingera elatior), quercetin dari daun jambu biji (Psidium guajava), dan polyphenolic dari buah anggur (Vitis vinifera) sebagai inhibitor HMG-CoA untuk mengurangi produksi kolesterol berlebih. Penelitian ini menggunakan metode analisis in silico. Metode analisis in silico merupakan metode yang menggunakan kemampuan komputer dalam proses merancang obat sebagai komplemen dari in vitro dan in vivo. Metode in silico dipilih karena metode ini merupakan metode yang sangat dianjurkan serta sering digunakan dalam penemuan obat (drug discovery) sebelum dilakukan uji di laboratorium. Selain itu, metode ini memiliki kelebihan, antara lain bisa memprediksi, memberi hipotesis, serta memberikan kemajuan baru dalam suatu penelitian. Uji in silico yang dilakukan berupa uji homologi protein, uji toksisitas, dan simulasi molekular docking. Uji homologi protein bertujuan untuk mendapatkan hasil apakah vanillic acid, quercetin, dan polyphenolic homolog atau tidak dengan HMG-CoA. Uji toksisitas bertujuan untuk melihat toksisitas vanillic acid, quercetin, dan polyphenolic. Simulasi molekuler docking bertujuan untuk mendapatkan hasil berupa besaran binding affinity atntara vanillic acid, quercetin, dan polyphenolic dengan HMG-CoA reduktase.",,Obat-obatan/ Terapi kesehatan,Indonesia
31,GUNA Team (Universitas Airlangga),,"WHO report on 2018 revealed that lung cancer is the cause of around 2.6% of total death in Indonesia and the number of new cases of lung cancer in Indonesia are increasing over time. Moreover, large portion of Indonesian population are exposed daily to lung cancer risk factor such as cigarette smoke, air pollution, and other carcinogenic substances. Thus, a novel cancer prevention strategy is needed. Here we propose the lung cancer prevention system by utilizing microRNA-1593 to downregulate the expression of TRIM11. When overexpressed, TRIM11, also known as ubiquitin ligase E3, plays a role in the proliferation and invasion well as migration of lung cancer cells. miRNA-1593, which binds directly to 3'-UTR of TRIM11 mRNA, could downregulate the TRIM11 expression. In our proposed system, copy of miRNA-1593 gene is constructed under TRIM11 promoter and inserted into the chromosome of non-small lung cells (NSLC) using CRISPR-Cas9 strategy. Using the proposed system, the factors induce the overexpression of TRIM11 is expected to also induce the expression of miR-1593 which would immediately downregulate the expression of TRIM11 and prevent the development of cancer.",lung cancer; miRNA-1539; TRIM11; cancer prevention,Obat-obatan/ Terapi kesehatan,English
32,CAMphage,,"Kasus kanker paru-paru di Indonesia menempati posisi ke-3 tertinggi (8.8%) dan merupakan penyebab kematian tertinggi, dengan 85% penyebab kanker ini adalah non-small cell lung cancer (NSCLC). NSCLC didominasi oleh subtipe adenocarcinoma/AdenoCA (40%) yang tidak/sedikit bergejala dan satu-satunya subtipe yang ditemukan pada non-perokok, terutama wanita berusia muda. Tingkat kesembuhan AdenoCA di Indonesia sangat rendah (16-18%) karena senyawa terdegradasi sebelum mencapai targetnya. Penelitian ini bertujuan untuk mengkonstruksi bakteriofaga M13 rekombinan sebagai drug delivery system untuk membawa obat yang spesifik terhadap sel kanker paru-paru. Bakteriofaga M13 mudah direkayasa dan bentuknya yang seperti jarum memudahkan penetrasi ke sel kanker. Metode penelitian mencakup pencarian senyawa dari studi literatur dan analisis molecular docking dengan antigen sel kanker paru-paru (Epidermal Growth Factor Receptor, Anaplastic Lymphoma Kinase, dan Vascular Endothelial Growth Factor) untuk mencari senyawa dengan afinitas tertinggi. Senyawa terpilih dianalisis interaksi hidrofobiknya dengan protein sheath M13 (gp8). Dilakukan analisis molecular docking antara antibodi IgG (Cetuximab, Bevacizumab, dan Ramucirumab) dengan antigen sel kanker paru-paru dan dipilih yang afinitasnya tertinggi. Kemudian gen domain ZZ diinsersi pada downstream gp3 (tail fibers) secara in silico sebagai tempat pengikatan IgG. Secara in vitro, rekombinasi dilakukan dengan metode yeast based assembly of phage genome, lalu hasilnya ditapis untuk mendapatkan bakteriofaga dengan IgG spesifik terhadap antigen sel kanker paru-paru. Bakteriofaga diperbanyak dan senyawa dengan afinitas tertinggi diikatkan pada gp8 (protein sheath). Pengujian bakteriofaga M13 rekombinan dilakukan untuk mengetahui efektivitas dan spesifitas senyawa terpilih terhadap sel kanker paru-paru. Hasil penelitian ini berupa bakteriofaga M13 rekombinan yang membawa senyawa anti kanker paru-paru yang spesifik dan stabil.",,Obat-obatan/ Terapi kesehatan,Indonesia
33,TIM UANG,,"As the most commonly occurring cancer in women worldwide, breast cancer poses a formidable challenge to global public health. Triple-negative breast cancer (TNBC) causes 10-20% of total breast cancer cases in the world and is also the second most common breast cancer type in Indonesia. TNBC cells are deficient in estrogen, progesterone and ERBB2 receptor expression, presenting a particularly challenging treatment due to their highly invasive nature and relatively low response to therapeutics. Overexpression of Epidermal Growth Factor Receptor (EGFR) that enhance cell proliferation is reported on 50-70% of TNBC cases. Here, we suggest novel TNBC treatment strategy utilizing EGFR overexpression and microRNA-539 for reducing the expression of EGFR.  EGFR mRNA and protein can be decreased by miR-539. However, EGFR could inhibit the maturation of miR-539 via the phosphorylation of argonaute 2 (AGO2). In our proposed strategy, copy of AGO2 and miR-539 genes will be constructed under cyclin D1 promoter, respectively and inserted into TNBC cells chromosome using CRISPR-Cas9 strategy. AGO2 and miR-539 transcription under Cyclin D1 promoter will be upregulated in the event of EGFR overexpression, minimizing the negative effect of EGFR on miR-539 maturation. Furthermore, the proposed system can be utilized as “cancer prevention strategy”. When applied to ductal epithelial cells, this system will prevent the development of cancer by counteracting the effect of EGFR overexpression. Moreover, the AGO2 and miR-539 expression will also be downregulated, minimizing the negative effects on the ductal epithelial cells.","TNBC, EGFR, mi-RNA 539, AGO2",Obat-obatan/ Terapi kesehatan,English
